Start of PruebaV5S 
Current time is 11:47:02 

System for Initialization for S starting 

Current time is 11:47:02 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=160801 min=13300 max=13534 max/min=1.01759
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752

System for curl part of Helmholtz of S starting 

Current time is 11:47:02 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=160801 min=13300 max=13534 max/min=1.01759
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.867725498484e-13 
  1 KSP Residual norm 2.953628870910e-14 
  2 KSP Residual norm 1.340653495047e-14 
  3 KSP Residual norm 6.438221113225e-15 
  4 KSP Residual norm 3.743380936774e-15 
  5 KSP Residual norm 2.488992959796e-15 
  6 KSP Residual norm 1.655146965120e-15 
  7 KSP Residual norm 1.134240196954e-15 
  8 KSP Residual norm 8.419010397458e-16 
  9 KSP Residual norm 6.609203023433e-16 
 10 KSP Residual norm 5.235170799966e-16 
 11 KSP Residual norm 4.315058463612e-16 
 12 KSP Residual norm 3.572893978708e-16 
 13 KSP Residual norm 2.956256262667e-16 
 14 KSP Residual norm 2.505976239086e-16 
 15 KSP Residual norm 2.151167324894e-16 
 16 KSP Residual norm 1.832323608338e-16 
 17 KSP Residual norm 1.581812365569e-16 
 18 KSP Residual norm 1.375963607330e-16 
 19 KSP Residual norm 1.203540138488e-16 
 20 KSP Residual norm 1.064170795503e-16 
 21 KSP Residual norm 9.437239427952e-17 
 22 KSP Residual norm 8.410790735117e-17 
 23 KSP Residual norm 7.568588317546e-17 
 24 KSP Residual norm 6.814521135924e-17 
 25 KSP Residual norm 6.121993915061e-17 
 26 KSP Residual norm 5.544958440880e-17 
 27 KSP Residual norm 5.014440391926e-17 
 28 KSP Residual norm 4.545766928513e-17 
 29 KSP Residual norm 4.140016226981e-17 
 30 KSP Residual norm 3.776359455033e-17 
 31 KSP Residual norm 3.605443977783e-17 
 32 KSP Residual norm 3.440143431482e-17 
 33 KSP Residual norm 3.262544048732e-17 
 34 KSP Residual norm 3.088880433332e-17 
 35 KSP Residual norm 2.925402515445e-17 
 36 KSP Residual norm 2.762381261113e-17 
 37 KSP Residual norm 2.604834936794e-17 
 38 KSP Residual norm 2.459740911505e-17 
 39 KSP Residual norm 2.307137669002e-17 
 40 KSP Residual norm 2.158969399040e-17 
 41 KSP Residual norm 2.019557943790e-17 
 42 KSP Residual norm 1.885748882220e-17 
 43 KSP Residual norm 1.764049979231e-17 
 44 KSP Residual norm 1.659512141306e-17 
 45 KSP Residual norm 1.555679950946e-17 
 46 KSP Residual norm 1.459794992055e-17 
 47 KSP Residual norm 1.376265581615e-17 
 48 KSP Residual norm 1.307737588975e-17 
 49 KSP Residual norm 1.252993629703e-17 
 50 KSP Residual norm 1.198460408203e-17 
 51 KSP Residual norm 1.142216539201e-17 
 52 KSP Residual norm 1.094320598606e-17 
 53 KSP Residual norm 1.049151067103e-17 
 54 KSP Residual norm 1.008436989703e-17 
 55 KSP Residual norm 9.730708912781e-18 
 56 KSP Residual norm 9.419826499507e-18 
 57 KSP Residual norm 9.141201124762e-18 
 58 KSP Residual norm 8.809362744949e-18 
 59 KSP Residual norm 8.385634493400e-18 
 60 KSP Residual norm 7.906414198096e-18 
 61 KSP Residual norm 7.678296955039e-18 
 62 KSP Residual norm 7.446775261093e-18 
 63 KSP Residual norm 7.281893523736e-18 
 64 KSP Residual norm 7.138139769568e-18 
 65 KSP Residual norm 6.975776108762e-18 
 66 KSP Residual norm 6.829201098600e-18 
 67 KSP Residual norm 6.676893649077e-18 
 68 KSP Residual norm 6.519257149778e-18 
 69 KSP Residual norm 6.358502584590e-18 
 70 KSP Residual norm 6.170288390286e-18 
 71 KSP Residual norm 5.999946934732e-18 
 72 KSP Residual norm 5.819445901573e-18 
 73 KSP Residual norm 5.628120867664e-18 
 74 KSP Residual norm 5.426092855226e-18 
 75 KSP Residual norm 5.223394369131e-18 
 76 KSP Residual norm 5.019088354122e-18 
 77 KSP Residual norm 4.821206951580e-18 
 78 KSP Residual norm 4.620519634719e-18 
 79 KSP Residual norm 4.420960218140e-18 
 80 KSP Residual norm 4.232526371872e-18 
 81 KSP Residual norm 4.059047954888e-18 
 82 KSP Residual norm 3.886830298336e-18 
 83 KSP Residual norm 3.726397473281e-18 
 84 KSP Residual norm 3.566536157319e-18 
 85 KSP Residual norm 3.405156418018e-18 
 86 KSP Residual norm 3.258875051819e-18 
 87 KSP Residual norm 3.124745700247e-18 
 88 KSP Residual norm 2.989656331487e-18 
 89 KSP Residual norm 2.876863373188e-18 
 90 KSP Residual norm 2.766927984022e-18 
 91 KSP Residual norm 2.686098203284e-18 
 92 KSP Residual norm 2.604669188219e-18 
 93 KSP Residual norm 2.518673730320e-18 
 94 KSP Residual norm 2.441097133937e-18 
 95 KSP Residual norm 2.359711788857e-18 
 96 KSP Residual norm 2.281393762998e-18 
 97 KSP Residual norm 2.203935343754e-18 
 98 KSP Residual norm 2.133502355410e-18 
 99 KSP Residual norm 2.065136615031e-18 
100 KSP Residual norm 2.002290046799e-18 
101 KSP Residual norm 1.939437280144e-18 
102 KSP Residual norm 1.875224146915e-18 
103 KSP Residual norm 1.816125847619e-18 
104 KSP Residual norm 1.762661337616e-18 
105 KSP Residual norm 1.708796176856e-18 
106 KSP Residual norm 1.652589319490e-18 
107 KSP Residual norm 1.598247421805e-18 
108 KSP Residual norm 1.554835729406e-18 
109 KSP Residual norm 1.513058067993e-18 
110 KSP Residual norm 1.471742411493e-18 
111 KSP Residual norm 1.428706286633e-18 
112 KSP Residual norm 1.390915127695e-18 
113 KSP Residual norm 1.352973341224e-18 
114 KSP Residual norm 1.313758949033e-18 
115 KSP Residual norm 1.273196413031e-18 
116 KSP Residual norm 1.236298493932e-18 
117 KSP Residual norm 1.206925825667e-18 
118 KSP Residual norm 1.174591939891e-18 
119 KSP Residual norm 1.128150537240e-18 
120 KSP Residual norm 1.083932207291e-18 
121 KSP Residual norm 1.048207367384e-18 
122 KSP Residual norm 1.011107946957e-18 
123 KSP Residual norm 9.855777976246e-19 
124 KSP Residual norm 9.628122115402e-19 
125 KSP Residual norm 9.365879306065e-19 
126 KSP Residual norm 9.137910224588e-19 
127 KSP Residual norm 8.918076531615e-19 
128 KSP Residual norm 8.699965286870e-19 
129 KSP Residual norm 8.491348267439e-19 
130 KSP Residual norm 8.257642985537e-19 
131 KSP Residual norm 8.052023281576e-19 
